sbs.gem.m31.angle =        89.99964               0               0
sbs.gem.m32.position =           0.256              -2          2.9822
sbs.gem.m32.angle =        89.99964               0               0
sbs.gem.m33.position =           0.765              -2          2.9432
sbs.gem.m33.angle =        89.99964               0               0

#sbs.gem.m18.usestriptimingcut = 0
#sbs.gem.m18.suppressfirstlast = 0


#                 nhits = 4    5    6    7    8    9   10       
sbs.gem.trackchi2cut = 10.0 25.0 25.0 25.0 25.0 25.0 25.0 

sbs.gem.minhitsontrack = 4

sbs.gem.useopticsconstraint = 1

sbs.gem.pmin = 0.5
sbs.gem.pmax = 4.0
sbs.gem.xptar_min = -0.2
sbs.gem.xptar_max = 0.4

sbs.gem.yptar_min = -0.12
sbs.gem.yptar_max = 0.12

sbs.gem.ytar_min = -0.12
sbs.gem.ytar_max = 0.12

sbs.gem.gridbinwidthx = 0.005
sbs.gem.gridbinwidthy = 0.005
sbs.gem.gridedgetolerancex = 0.0015
sbs.gem.gridedgetolerancey = 0.0015

sbs.gem.maxhitcombos_total = 1.e20

sbs.gem.suppressfirstlast = 1

#sbs.gem.m*.maxstrip_t0 = 75.0
#sbs.gem.m*.maxstrip_tsigma 8.0
#sbs.gem.m*.maxstrip_tcut = 3.5 

sbs.gem.deltat_sigma = 4.0 
#sbs.gem.deltat_cut = 20.0 

#sbs.gem.HitTimeMean = 75.0 75.0
#sbs.gem.HitTimeSigma = 8.0 8.0

sbs.gem.ADCasym_sigma = 0.1

sbs.gem.sigma_tcorr = 7.0
sbs.gem.sigmatrackt0 = 5.0
sbs.gem.cuttrackt0 = 25.0

sbs.gem.filterflag1D = -1
